id,number,captured_at,video_path,frame_index,x_center,y_center,width,height,conf,crop_path
16,18352324,2025-09-30T00:41:41,d:\Documents\YOLOv12\IMG_6174.MP4,476,0.31552445888519287,0.38833072781562805,0.17773279547691345,0.03952179104089737,0.8058821558952332,dataset\inference\crops\18352324_f000476_i0.jpg
17,18252324,2025-09-30T00:41:41,d:\Documents\YOLOv12\IMG_6174.MP4,478,0.34766003489494324,0.3871596157550812,0.17159128189086914,0.039916910231113434,0.8248764276504517,dataset\inference\crops\18252324_f000478_i0.jpg
18,28252324,2025-09-30T00:41:41,d:\Documents\YOLOv12\IMG_6174.MP4,479,0.3477174937725067,0.3871651589870453,0.17156021296977997,0.040004096925258636,0.8280006051063538,dataset\inference\crops\28252324_f000479_i0.jpg
19,10352324,2025-09-30T00:41:42,d:\Documents\YOLOv12\IMG_6174.MP4,482,0.42205509543418884,0.3849552273750305,0.16646720468997955,0.039654117077589035,0.8571458458900452,dataset\inference\crops\10352324_f000482_i0.jpg
20,60552324,2025-09-30T00:41:42,d:\Documents\YOLOv12\IMG_6174.MP4,493,0.6239645481109619,0.3786502480506897,0.1696721911430359,0.03966552019119263,0.836527407169342,dataset\inference\crops\60552324_f000493_i0.jpg
21,62763621,2025-09-30T00:41:44,d:\Documents\YOLOv12\IMG_6174.MP4,541,0.07379839569330215,0.3874553442001343,0.1388765573501587,0.03934423625469208,0.9430525302886963,dataset\inference\crops\62763621_f000541_i0.jpg
22,62769681,2025-09-30T00:41:44,d:\Documents\YOLOv12\IMG_6174.MP4,542,0.09411223977804184,0.3877750635147095,0.14007428288459778,0.03939921036362648,0.9381067752838135,dataset\inference\crops\62769681_f000542_i0.jpg
23,62768681,2025-09-30T00:41:44,d:\Documents\YOLOv12\IMG_6174.MP4,543,0.1158411055803299,0.3870847225189209,0.14323680102825165,0.03874100744724274,0.9211899638175964,dataset\inference\crops\62768681_f000543_i0.jpg
24,62769621,2025-09-30T00:41:45,d:\Documents\YOLOv12\IMG_6174.MP4,547,0.19315429031848907,0.3879486918449402,0.1442001312971115,0.039489321410655975,0.9289652109146118,dataset\inference\crops\62769621_f000547_i0.jpg
25,62768621,2025-09-30T00:41:45,d:\Documents\YOLOv12\IMG_6174.MP4,549,0.2304229736328125,0.38660240173339844,0.14033155143260956,0.039415571838617325,0.939521074295044,dataset\inference\crops\62768621_f000549_i0.jpg
26,62763681,2025-09-30T00:41:46,d:\Documents\YOLOv12\IMG_6174.MP4,554,0.3291471004486084,0.38806813955307007,0.1449984312057495,0.04006157070398331,0.928327739238739,dataset\inference\crops\62763681_f000554_i0.jpg
27,62761681,2025-09-30T00:41:47,d:\Documents\YOLOv12\IMG_6174.MP4,581,0.8570765256881714,0.37216633558273315,0.1490820199251175,0.040155261754989624,0.94328773021698,dataset\inference\crops\62761681_f000581_i0.jpg
28,37206132,2025-09-30T00:41:48,d:\Documents\YOLOv12\IMG_6174.MP4,594,0.13056685030460358,0.3487838804721832,0.1898919641971588,0.044111210852861404,0.8204728364944458,dataset\inference\crops\37206132_f000594_i0.jpg
29,37286132,2025-09-30T00:41:48,d:\Documents\YOLOv12\IMG_6174.MP4,595,0.1465885192155838,0.34844303131103516,0.1840989887714386,0.04500798135995865,0.8205358386039734,dataset\inference\crops\37286132_f000595_i0.jpg
30,87286132,2025-09-30T00:41:49,d:\Documents\YOLOv12\IMG_6174.MP4,605,0.34504565596580505,0.3454693853855133,0.1879047453403473,0.04495500028133392,0.8149320483207703,dataset\inference\crops\87286132_f000605_i0.jpg
31,97286132,2025-09-30T00:41:49,d:\Documents\YOLOv12\IMG_6174.MP4,607,0.3816101551055908,0.34480950236320496,0.17942743003368378,0.04397638142108917,0.8443822860717773,dataset\inference\crops\97286132_f000607_i0.jpg
32,58456687,2025-09-30T00:41:51,d:\Documents\YOLOv12\IMG_6174.MP4,654,0.08438430726528168,0.34780582785606384,0.16876861453056335,0.03727686405181885,0.8118562698364258,dataset\inference\crops\58456687_f000654_i0.jpg
33,58456682,2025-09-30T00:41:52,d:\Documents\YOLOv12\IMG_6174.MP4,656,0.12373684346675873,0.34692659974098206,0.17220258712768555,0.03777885437011719,0.8399851322174072,dataset\inference\crops\58456682_f000656_i0.jpg
34,39731405,2025-09-30T00:41:58,d:\Documents\YOLOv12\IMG_6174.MP4,833,0.07686321437358856,0.35576555132865906,0.15256370604038239,0.04625481739640236,0.834050178527832,dataset\inference\crops\39731405_f000833_i0.jpg
35,58973140,2025-09-30T00:41:58,d:\Documents\YOLOv12\IMG_6174.MP4,839,0.18983562290668488,0.3558237850666046,0.1723610758781433,0.04919259995222092,0.8125285506248474,dataset\inference\crops\58973140_f000839_i0.jpg
36,89713440,2025-09-30T00:42:01,d:\Documents\YOLOv12\IMG_6174.MP4,870,0.8544613718986511,0.3259088695049286,0.1586177498102188,0.040942851454019547,0.83292555809021,dataset\inference\crops\89713440_f000870_i0.jpg
37,58970514,2025-09-30T00:42:01,d:\Documents\YOLOv12\IMG_6174.MP4,874,0.9255814552307129,0.32171446084976196,0.1488371193408966,0.04426322504878044,0.8942626714706421,dataset\inference\crops\58970514_f000874_i0.jpg
38,93214574,2025-09-30T00:42:02,d:\Documents\YOLOv12\IMG_6174.MP4,891,0.08083707094192505,0.33123448491096497,0.16103629767894745,0.046932414174079895,0.8988257050514221,dataset\inference\crops\93214574_f000891_i0.jpg
39,59324574,2025-09-30T00:42:04,d:\Documents\YOLOv12\IMG_6174.MP4,920,0.6905359029769897,0.33271393179893494,0.1641736775636673,0.0395231693983078,0.8218605518341064,dataset\inference\crops\59324574_f000920_i0.jpg
40,59324571,2025-09-30T00:42:04,d:\Documents\YOLOv12\IMG_6174.MP4,923,0.7541522979736328,0.33010610938072205,0.16112934052944183,0.039527662098407745,0.8311406373977661,dataset\inference\crops\59324571_f000923_i0.jpg
41,59324572,2025-09-30T00:42:05,d:\Documents\YOLOv12\IMG_6174.MP4,931,0.922316312789917,0.32915425300598145,0.15536728501319885,0.04221057891845703,0.8429221510887146,dataset\inference\crops\59324572_f000931_i0.jpg
42,50093987,2025-09-30T00:42:07,d:\Documents\YOLOv12\IMG_6174.MP4,968,0.2098037749528885,0.3839966058731079,0.13766632974147797,0.042352549731731415,0.8876462578773499,dataset\inference\crops\50093987_f000968_i0.jpg
43,51093987,2025-09-30T00:42:09,d:\Documents\YOLOv12\IMG_6174.MP4,996,0.847243070602417,0.3788166642189026,0.12805642187595367,0.038224879652261734,0.9263933897018433,dataset\inference\crops\51093987_f000996_i0.jpg
44,95017093,2025-09-30T00:42:09,d:\Documents\YOLOv12\IMG_6174.MP4,1003,0.09248602390289307,0.32558637857437134,0.15271280705928802,0.03931713104248047,0.8897613883018494,dataset\inference\crops\95017093_f001003_i0.jpg
45,93017093,2025-09-30T00:42:10,d:\Documents\YOLOv12\IMG_6174.MP4,1004,0.11667970567941666,0.3254338800907135,0.1537991464138031,0.038949690759181976,0.9012851715087891,dataset\inference\crops\93017093_f001004_i0.jpg
46,93017073,2025-09-30T00:42:10,d:\Documents\YOLOv12\IMG_6174.MP4,1006,0.16588769853115082,0.3253771960735321,0.15282230079174042,0.03950248286128044,0.900884747505188,dataset\inference\crops\93017073_f001006_i0.jpg
47,93017053,2025-09-30T00:42:11,d:\Documents\YOLOv12\IMG_6174.MP4,1019,0.476213663816452,0.33054637908935547,0.14768944680690765,0.03781246766448021,0.8682786226272583,dataset\inference\crops\93017053_f001019_i0.jpg
48,59324269,2025-09-30T00:42:13,d:\Documents\YOLOv12\IMG_6174.MP4,1065,0.30044862627983093,0.3388659358024597,0.17102530598640442,0.04000159353017807,0.8064031004905701,dataset\inference\crops\59324269_f001065_i0.jpg
49,50570530,2025-09-30T00:42:16,d:\Documents\YOLOv12\IMG_6174.MP4,1122,0.08883092552423477,0.4053017497062683,0.1500902622938156,0.03712823614478111,0.9021338224411011,dataset\inference\crops\50570530_f001122_i0.jpg
50,63281135,2025-09-30T00:42:22,d:\Documents\YOLOv12\IMG_6174.MP4,1250,0.0688321590423584,0.36487478017807007,0.13599085807800293,0.041884083300828934,0.8674566745758057,dataset\inference\crops\63281135_f001250_i0.jpg
51,63261135,2025-09-30T00:42:22,d:\Documents\YOLOv12\IMG_6174.MP4,1251,0.09699703752994537,0.3652377724647522,0.13229969143867493,0.04161938652396202,0.8779900074005127,dataset\inference\crops\63261135_f001251_i0.jpg
52,60926256,2025-09-30T00:42:25,d:\Documents\YOLOv12\IMG_6174.MP4,1315,0.2683277130126953,0.3725568354129791,0.14821748435497284,0.03709737956523895,0.862366259098053,dataset\inference\crops\60926256_f001315_i0.jpg
53,60926255,2025-09-30T00:42:25,d:\Documents\YOLOv12\IMG_6174.MP4,1320,0.39621320366859436,0.36996588110923767,0.14653073251247406,0.03601256385445595,0.878689169883728,dataset\inference\crops\60926255_f001320_i0.jpg
54,60928256,2025-09-30T00:42:26,d:\Documents\YOLOv12\IMG_6174.MP4,1321,0.42145416140556335,0.36980316042900085,0.1454589068889618,0.036135293543338776,0.8904338479042053,dataset\inference\crops\60928256_f001321_i0.jpg
55,80928256,2025-09-30T00:42:26,d:\Documents\YOLOv12\IMG_6174.MP4,1322,0.44678786396980286,0.36998996138572693,0.14485885202884674,0.03581962734460831,0.8857953548431396,dataset\inference\crops\80928256_f001322_i0.jpg
56,60928255,2025-09-30T00:42:26,d:\Documents\YOLOv12\IMG_6174.MP4,1323,0.47207027673721313,0.37037786841392517,0.14534632861614227,0.03635207191109657,0.8725264668464661,dataset\inference\crops\60928255_f001323_i0.jpg
57,60526255,2025-09-30T00:42:27,d:\Documents\YOLOv12\IMG_6174.MP4,1337,0.8202969431877136,0.3660788834095001,0.1468127816915512,0.0353299044072628,0.8689528107643127,dataset\inference\crops\60526255_f001337_i0.jpg
58,12792515,2025-09-30T00:42:28,d:\Documents\YOLOv12\IMG_6174.MP4,1363,0.06489542871713638,0.3494642674922943,0.12979085743427277,0.04355023801326752,0.8587607741355896,dataset\inference\crops\12792515_f001363_i0.jpg
59,60272515,2025-09-30T00:42:28,d:\Documents\YOLOv12\IMG_6174.MP4,1365,0.10496493428945541,0.34909239411354065,0.15530328452587128,0.042311374098062515,0.8549990653991699,dataset\inference\crops\60272515_f001365_i0.jpg
60,78863728,2025-09-30T00:42:30,d:\Documents\YOLOv12\IMG_6174.MP4,1397,0.15418125689029694,0.5376864075660706,0.08220105618238449,0.018897248432040215,0.8109610080718994,dataset\inference\crops\78863728_f001397_i1.jpg
61,23865728,2025-09-30T00:42:30,d:\Documents\YOLOv12\IMG_6174.MP4,1401,0.25957736372947693,0.5385341048240662,0.07895232737064362,0.019058991223573685,0.827427089214325,dataset\inference\crops\23865728_f001401_i0.jpg
62,28863728,2025-09-30T00:42:33,d:\Documents\YOLOv12\IMG_6174.MP4,1459,0.6585602760314941,0.3622429072856903,0.16846314072608948,0.0380101315677166,0.8110873699188232,dataset\inference\crops\28863728_f001459_i0.jpg
63,65573024,2025-09-30T00:42:34,d:\Documents\YOLOv12\IMG_6174.MP4,1495,0.09030944108963013,0.3633725047111511,0.15855789184570312,0.037131838500499725,0.8748206496238708,dataset\inference\crops\65573024_f001495_i0.jpg
64,65573022,2025-09-30T00:42:35,d:\Documents\YOLOv12\IMG_6174.MP4,1502,0.2710142135620117,0.3632984757423401,0.14990215003490448,0.03686133399605751,0.8437550067901611,dataset\inference\crops\65573022_f001502_i0.jpg
65,65573073,2025-09-30T00:42:38,d:\Documents\YOLOv12\IMG_6174.MP4,1553,0.1624705195426941,0.3501579463481903,0.16305437684059143,0.03666975349187851,0.8582265973091125,dataset\inference\crops\65573073_f001553_i0.jpg
66,65573072,2025-09-30T00:42:38,d:\Documents\YOLOv12\IMG_6174.MP4,1563,0.44541144371032715,0.3558657467365265,0.14980566501617432,0.03838776424527168,0.824903130531311,dataset\inference\crops\65573072_f001563_i0.jpg
67,55101873,2025-09-30T00:42:41,d:\Documents\YOLOv12\IMG_6174.MP4,1627,0.9128227233886719,0.36325332522392273,0.13278503715991974,0.0428156740963459,0.8326415419578552,dataset\inference\crops\55101873_f001627_i0.jpg
68,38451833,2025-09-30T00:42:43,d:\Documents\YOLOv12\IMG_6174.MP4,1683,0.09331708401441574,0.34717801213264465,0.18109184503555298,0.048526108264923096,0.8117805123329163,dataset\inference\crops\38451833_f001683_i0.jpg
69,58451233,2025-09-30T00:42:44,d:\Documents\YOLOv12\IMG_6174.MP4,1685,0.1482609212398529,0.3493849039077759,0.18251122534275055,0.045250535011291504,0.8247831463813782,dataset\inference\crops\58451233_f001685_i0.jpg
70,84518633,2025-09-30T00:42:44,d:\Documents\YOLOv12\IMG_6174.MP4,1692,0.34557047486305237,0.35151392221450806,0.1724444478750229,0.04261474683880806,0.8218805193901062,dataset\inference\crops\84518633_f001692_i0.jpg
71,58451633,2025-09-30T00:42:45,d:\Documents\YOLOv12\IMG_6174.MP4,1697,0.4783765971660614,0.3510584235191345,0.17358970642089844,0.04244319349527359,0.820381224155426,dataset\inference\crops\58451633_f001697_i0.jpg
72,58451533,2025-09-30T00:42:45,d:\Documents\YOLOv12\IMG_6174.MP4,1704,0.6667495369911194,0.3491966426372528,0.1715560108423233,0.042932767421007156,0.8251959681510925,dataset\inference\crops\58451533_f001704_i0.jpg
73,58455633,2025-09-30T00:42:45,d:\Documents\YOLOv12\IMG_6174.MP4,1706,0.7195339798927307,0.3480149209499359,0.1722111999988556,0.041907310485839844,0.8366188406944275,dataset\inference\crops\58455633_f001706_i0.jpg
74,58456633,2025-09-30T00:42:46,d:\Documents\YOLOv12\IMG_6174.MP4,1707,0.7433483600616455,0.34716543555259705,0.17712335288524628,0.04588097706437111,0.8355035781860352,dataset\inference\crops\58456633_f001707_i0.jpg
75,58456533,2025-09-30T00:42:46,d:\Documents\YOLOv12\IMG_6174.MP4,1712,0.8867663145065308,0.3448045551776886,0.17450273036956787,0.045258987694978714,0.8452717065811157,dataset\inference\crops\58456533_f001712_i0.jpg
76,11225260,2025-09-30T00:42:47,d:\Documents\YOLOv12\IMG_6174.MP4,1741,0.08867061138153076,0.33074671030044556,0.15815867483615875,0.04553292691707611,0.898755669593811,dataset\inference\crops\11225260_f001741_i0.jpg
77,61225268,2025-09-30T00:42:47,d:\Documents\YOLOv12\IMG_6174.MP4,1742,0.11845763027667999,0.3319571614265442,0.15634888410568237,0.04305610805749893,0.9183072447776794,dataset\inference\crops\61225268_f001742_i0.jpg
78,61285268,2025-09-30T00:42:48,d:\Documents\YOLOv12\IMG_6174.MP4,1746,0.2305552363395691,0.3338131308555603,0.15510521829128265,0.04367438703775406,0.9099979996681213,dataset\inference\crops\61285268_f001746_i0.jpg
79,61265268,2025-09-30T00:42:48,d:\Documents\YOLOv12\IMG_6174.MP4,1747,0.25985294580459595,0.3331865668296814,0.15625838935375214,0.04194687679409981,0.8955605030059814,dataset\inference\crops\61265268_f001747_i0.jpg
80,11285268,2025-09-30T00:42:49,d:\Documents\YOLOv12\IMG_6174.MP4,1754,0.45600640773773193,0.3358643054962158,0.1490209847688675,0.04215365648269653,0.9146094918251038,dataset\inference\crops\11285268_f001754_i0.jpg
81,41285268,2025-09-30T00:42:49,d:\Documents\YOLOv12\IMG_6174.MP4,1756,0.5094078779220581,0.3370828926563263,0.1501779854297638,0.041735097765922546,0.8991880416870117,dataset\inference\crops\41285268_f001756_i0.jpg
82,41225268,2025-09-30T00:42:49,d:\Documents\YOLOv12\IMG_6174.MP4,1759,0.5930303335189819,0.33845144510269165,0.1485215574502945,0.04125338792800903,0.9267334938049316,dataset\inference\crops\41225268_f001759_i0.jpg
83,41205268,2025-09-30T00:42:49,d:\Documents\YOLOv12\IMG_6174.MP4,1760,0.6183155179023743,0.33876708149909973,0.14842113852500916,0.04192129895091057,0.9325041770935059,dataset\inference\crops\41205268_f001760_i0.jpg
84,61285266,2025-09-30T00:42:50,d:\Documents\YOLOv12\IMG_6174.MP4,1763,0.7012489438056946,0.33953726291656494,0.14900021255016327,0.04181991145014763,0.9160526394844055,dataset\inference\crops\61285266_f001763_i0.jpg
85,61285264,2025-09-30T00:42:50,d:\Documents\YOLOv12\IMG_6174.MP4,1764,0.7282719016075134,0.3390716314315796,0.15101370215415955,0.04139387607574463,0.9174714088439941,dataset\inference\crops\61285264_f001764_i0.jpg
86,60255973,2025-09-30T00:42:53,d:\Documents\YOLOv12\IMG_6174.MP4,1818,0.7811703085899353,0.34442558884620667,0.142525315284729,0.046996816992759705,0.8395630717277527,dataset\inference\crops\60255973_f001818_i0.jpg
87,60351246,2025-09-30T00:42:54,d:\Documents\YOLOv12\IMG_6174.MP4,1845,0.09265228360891342,0.3337845206260681,0.1535818725824356,0.040990978479385376,0.8536401391029358,dataset\inference\crops\60351246_f001845_i0.jpg
88,10957245,2025-09-30T00:42:54,d:\Documents\YOLOv12\IMG_6174.MP4,1846,0.12312223762273788,0.33346205949783325,0.15770204365253448,0.04002952575683594,0.8761234879493713,dataset\inference\crops\10957245_f001846_i0.jpg
89,10957246,2025-09-30T00:42:54,d:\Documents\YOLOv12\IMG_6174.MP4,1847,0.15258577466011047,0.33259421586990356,0.15593159198760986,0.04016391187906265,0.8716300129890442,dataset\inference\crops\10957246_f001847_i0.jpg
90,60757248,2025-09-30T00:42:55,d:\Documents\YOLOv12\IMG_6174.MP4,1848,0.1819477379322052,0.331554651260376,0.15369229018688202,0.04041065648198128,0.8944446444511414,dataset\inference\crops\60757248_f001848_i0.jpg
91,60751248,2025-09-30T00:42:55,d:\Documents\YOLOv12\IMG_6174.MP4,1849,0.21335631608963013,0.33249226212501526,0.15644557774066925,0.04307831823825836,0.9000599980354309,dataset\inference\crops\60751248_f001849_i0.jpg
92,60357248,2025-09-30T00:42:55,d:\Documents\YOLOv12\IMG_6174.MP4,1850,0.24173161387443542,0.33172905445098877,0.15471696853637695,0.040779728442430496,0.8928210139274597,dataset\inference\crops\60357248_f001850_i0.jpg
93,68957248,2025-09-30T00:42:55,d:\Documents\YOLOv12\IMG_6174.MP4,1851,0.26923424005508423,0.33153805136680603,0.15256844460964203,0.040682751685380936,0.9056145548820496,dataset\inference\crops\68957248_f001851_i0.jpg
94,48957248,2025-09-30T00:42:56,d:\Documents\YOLOv12\IMG_6174.MP4,1853,0.32958608865737915,0.33110278844833374,0.15065662562847137,0.039867740124464035,0.8990738391876221,dataset\inference\crops\48957248_f001853_i0.jpg
95,60751246,2025-09-30T00:42:56,d:\Documents\YOLOv12\IMG_6174.MP4,1862,0.581994891166687,0.3289783000946045,0.14953728020191193,0.040654756128787994,0.9157497882843018,dataset\inference\crops\60751246_f001862_i0.jpg
96,40751248,2025-09-30T00:42:56,d:\Documents\YOLOv12\IMG_6174.MP4,1864,0.6415099501609802,0.3270868957042694,0.1480950266122818,0.04053622484207153,0.914543867111206,dataset\inference\crops\40751248_f001864_i0.jpg
97,10757248,2025-09-30T00:42:57,d:\Documents\YOLOv12\IMG_6174.MP4,1867,0.729138195514679,0.32723361253738403,0.14839604496955872,0.039819613099098206,0.9090414643287659,dataset\inference\crops\10757248_f001867_i0.jpg
98,40957248,2025-09-30T00:42:57,d:\Documents\YOLOv12\IMG_6174.MP4,1871,0.8424164652824402,0.3264212906360626,0.1465483009815216,0.04020913690328598,0.8948081135749817,dataset\inference\crops\40957248_f001871_i0.jpg
99,40151243,2025-09-30T00:42:57,d:\Documents\YOLOv12\IMG_6174.MP4,1872,0.8698980808258057,0.3263615667819977,0.14676056802272797,0.041551485657691956,0.892490565776825,dataset\inference\crops\40151243_f001872_i0.jpg
100,40557248,2025-09-30T00:42:57,d:\Documents\YOLOv12\IMG_6174.MP4,1873,0.8993635773658752,0.3265817165374756,0.14572559297084808,0.04142695665359497,0.9092756509780884,dataset\inference\crops\40557248_f001873_i0.jpg
101,60557248,2025-09-30T00:42:58,d:\Documents\YOLOv12\IMG_6174.MP4,1874,0.9280943274497986,0.3270435929298401,0.14381137490272522,0.04155856370925903,0.8806151747703552,dataset\inference\crops\60557248_f001874_i0.jpg
102,11254130,2025-09-30T00:43:00,d:\Documents\YOLOv12\IMG_6174.MP4,1916,0.6947004795074463,0.327091783285141,0.14634589850902557,0.04250051826238632,0.903925359249115,dataset\inference\crops\11254130_f001916_i0.jpg
103,11274304,2025-09-30T00:43:01,d:\Documents\YOLOv12\IMG_6174.MP4,1924,0.9136193990707397,0.3250931203365326,0.14126469194889069,0.04267987236380577,0.9117984771728516,dataset\inference\crops\11274304_f001924_i0.jpg
104,61366720,2025-09-30T00:43:04,d:\Documents\YOLOv12\IMG_6174.MP4,1998,0.1902376413345337,0.34990569949150085,0.14865821599960327,0.042785562574863434,0.8579391241073608,dataset\inference\crops\61366720_f001998_i0.jpg
105,61566720,2025-09-30T00:43:05,d:\Documents\YOLOv12\IMG_6174.MP4,2007,0.45499905943870544,0.3497563600540161,0.14677146077156067,0.04250374063849449,0.8117157816886902,dataset\inference\crops\61566720_f002007_i0.jpg
106,61366120,2025-09-30T00:43:05,d:\Documents\YOLOv12\IMG_6174.MP4,2013,0.626106321811676,0.3452308177947998,0.1400582194328308,0.04356183111667633,0.8739657998085022,dataset\inference\crops\61366120_f002013_i0.jpg
107,61362720,2025-09-30T00:43:06,d:\Documents\YOLOv12\IMG_6174.MP4,2017,0.7398003935813904,0.34666967391967773,0.14291983842849731,0.04269922152161598,0.825517475605011,dataset\inference\crops\61362720_f002017_i0.jpg
108,61364720,2025-09-30T00:43:06,d:\Documents\YOLOv12\IMG_6174.MP4,2018,0.7683649063110352,0.3468520939350128,0.14619415998458862,0.04280832037329674,0.8021898865699768,dataset\inference\crops\61364720_f002018_i0.jpg
109,60257263,2025-09-30T00:43:08,d:\Documents\YOLOv12\IMG_6174.MP4,2051,0.2852649688720703,0.3490244746208191,0.15593953430652618,0.04538489505648613,0.811205267906189,dataset\inference\crops\60257263_f002051_i0.jpg
110,60957263,2025-09-30T00:43:08,d:\Documents\YOLOv12\IMG_6174.MP4,2058,0.49312567710876465,0.349302738904953,0.14857397973537445,0.045141685754060745,0.8825596570968628,dataset\inference\crops\60957263_f002058_i0.jpg
111,10957263,2025-09-30T00:43:09,d:\Documents\YOLOv12\IMG_6174.MP4,2069,0.8053961396217346,0.3473318815231323,0.14637638628482819,0.045479774475097656,0.8521596193313599,dataset\inference\crops\10957263_f002069_i0.jpg
112,68257263,2025-09-30T00:43:10,d:\Documents\YOLOv12\IMG_6174.MP4,2073,0.9194754362106323,0.3432290852069855,0.14724425971508026,0.044671230018138885,0.8985412120819092,dataset\inference\crops\68257263_f002073_i0.jpg
113,51253934,2025-09-30T00:43:10,d:\Documents\YOLOv12\IMG_6174.MP4,2095,0.13333293795585632,0.335575670003891,0.15259838104248047,0.04290235415101051,0.9012579321861267,dataset\inference\crops\51253934_f002095_i0.jpg
114,61253734,2025-09-30T00:43:11,d:\Documents\YOLOv12\IMG_6174.MP4,2096,0.16417840123176575,0.3357779383659363,0.14876295626163483,0.04345569759607315,0.8927600383758545,dataset\inference\crops\61253734_f002096_i0.jpg
115,11253734,2025-09-30T00:43:11,d:\Documents\YOLOv12\IMG_6174.MP4,2100,0.28509414196014404,0.3350498676300049,0.1482517272233963,0.043909262865781784,0.8797187209129333,dataset\inference\crops\11253734_f002100_i0.jpg
116,61253731,2025-09-30T00:43:11,d:\Documents\YOLOv12\IMG_6174.MP4,2104,0.40383023023605347,0.3358963429927826,0.1448979377746582,0.04157458618283272,0.8651604056358337,dataset\inference\crops\61253731_f002104_i0.jpg
117,61253934,2025-09-30T00:43:12,d:\Documents\YOLOv12\IMG_6174.MP4,2113,0.6660578846931458,0.3370873034000397,0.14226359128952026,0.04124603420495987,0.8660816550254822,dataset\inference\crops\61253934_f002113_i0.jpg
118,61251934,2025-09-30T00:43:12,d:\Documents\YOLOv12\IMG_6174.MP4,2117,0.7811713218688965,0.3357667028903961,0.14432856440544128,0.04193469136953354,0.8727118968963623,dataset\inference\crops\61251934_f002117_i0.jpg
119,61258734,2025-09-30T00:43:13,d:\Documents\YOLOv12\IMG_6174.MP4,2120,0.8691124320030212,0.33541223406791687,0.14403212070465088,0.042002275586128235,0.8744345307350159,dataset\inference\crops\61258734_f002120_i0.jpg
